number,name,website,cuisine,payment,twitter
3,Falafel Salam,http://www.seattlefoodtruck.com/index.php/trucks/falafel-salam/,Middle Eastern,Unknown,https://twitter.com/FalafelSalam
4,BUNS,http://www.seattlefoodtruck.com/index.php/trucks/buns/,Burgers,Cash or Cards,https://twitter.com/BunsOnWheels
5,Napkin Friends,http://www.seattlefoodtruck.com/index.php/trucks/napkin-friends/,Jewish,Cash or Cards,http://www.twitter.com/napkinfriends
6,Hot Dog King,http://www.seattlefoodtruck.com/index.php/trucks/hot-dog-king/,Hot Dogs,Cash or Cards,
7,Xplosive Truck,http://www.seattlefoodtruck.com/index.php/trucks/xplosive-truck/,Filipino-Vietnamese Fusion,Cash Only,https://twitter.com/XplosiveFoodTrk
8,ThaiUUp,http://www.seattlefoodtruck.com/index.php/trucks/thaiuup/,Thai,Cash Only,https://twitter.com/thaiuup
9,Raney Brothers BBQ,http://www.seattlefoodtruck.com/index.php/trucks/raney-brothers-bbq/,BBQ,Cash or Cards,https://twitter.com/RBBBQnet
10,Hallava Falafel,http://www.seattlefoodtruck.com/index.php/trucks/hallava-falafel/,Mediterranean,Cash or Cards,https://twitter.com/seattle_falafel
11,Off the Rez,http://www.seattlefoodtruck.com/index.php/trucks/off-the-rez/,Native American,Cash or Cards,https://twitter.com/OffTheRezTruck
12,Wicked Pies,http://www.seattlefoodtruck.com/index.php/trucks/wicked-pies/,Pizza,Cash or Cards,https://twitter.com/wicked_pies
13,Motofish Coffee,http://www.seattlefoodtruck.com/index.php/trucks/motofish-coffee/,Coffee / espresso / baked goods,Cash or cards,https://twitter.com/MotofishCoffee
14,Spice on Curve,http://www.seattlefoodtruck.com/index.php/trucks/spice-on-curve/,null,null,null
15,POP UP,http://www.seattlefoodtruck.com/index.php/trucks/pop-up/,Sweets,Cards Only,https://twitter.com/PopUpBikePops
16,Narwhal,http://www.seattlefoodtruck.com/index.php/trucks/narwhal/,Seafood,Cash or Cards,https://twitter.com/narwhaltruck
17,314 PIE,http://www.seattlefoodtruck.com/index.php/trucks/314-pie/,Sweet and Savory Pies,Cash or Cards,https://twitter.com/314PIESeattle
18,Yumbit Food Truck,http://www.seattlefoodtruck.com/index.php/trucks/yumbit-food-truck/,Taiwanese Bento,Cash or Cards,
19,Buddha Bruddah,http://www.seattlefoodtruck.com/index.php/trucks/buddha-bruddah/,Asian,Cash or Cards,
20,Chewaya Authentic Moroccan Sandwiches,http://www.seattlefoodtruck.com/index.php/trucks/chewaya-authen%E2%80%A6can-sandwiches/,null,null,null
21,Tat’s Truck,http://www.seattlefoodtruck.com/index.php/trucks/tats-truck/,Sandwiches,Cash or Cards,https://twitter.com/tatstruck
22,Jemil’s Big Easy,http://www.seattlefoodtruck.com/index.php/trucks/jemils-big-easy/,Cajun / Creole,Cash or Cards,https://twitter.com/JemilsBigEasy
23,Lumpia World,http://www.seattlefoodtruck.com/index.php/trucks/lumpia-world/,Filipino,Cash or Cards,https://twitter.com/LumpiaWorld
24,Saffron Spice,http://www.seattlefoodtruck.com/index.php/trucks/saffron-spice/,Indian,Cash or Cards,
25,I Love My GFF,http://www.seattlefoodtruck.com/index.php/trucks/i-love-my-gff/,Gluten-Free / Vegetarian,Cash or Cards,https://twitter.com/healthyfoodcart
26,Bake My Day,http://www.seattlefoodtruck.com/index.php/trucks/bake-my-day/,Sweets,Cash or Cards,https://twitter.com/BMDSeattle
27,Djung on Wheels,http://www.seattlefoodtruck.com/index.php/trucks/djung-on-wheels/,Thai,Unknown,
28,Tacos el Tajin,http://www.seattlefoodtruck.com/index.php/trucks/tacos-el-tajin/,Mexican,Cash or Cards,
29,Peasant Food Manifesto,http://www.seattlefoodtruck.com/index.php/trucks/peasant-food-manifesto,Global Fusion,Cash or Cards,https://twitter.com/EatLikeAPeasant
30,Chopstix,http://www.seattlefoodtruck.com/index.php/trucks/chopstix/,Asian Fusion,Cash or Cards,https://twitter.com/ChopstixMobile
31,Fusion on the Run,http://www.seattlefoodtruck.com/index.php/trucks/fusion-on-the-run/,Sandwiches,Cash or Cards,https://twitter.com/fusionontherun
32,Papa Bois,http://www.seattlefoodtruck.com/index.php/trucks/papa-bois/,Caribbean Fusion,Unknown,https://twitter.com/PapaBois_Food
33,Cheese Wizards,http://www.seattlefoodtruck.com/index.php/trucks/cheese-wizards/,Sandwiches,Cash, Cards, or Level Up,https://twitter.com/CheeseWizards
34,Six Coins Japanese Food truck,http://www.seattlefoodtruck.com/index.php/trucks/six-coins-japanese-food-truck/,Japanese,Cash or Cards,https://twitter.com/sixcoinsmobile
35,NaanSense,http://www.seattlefoodtruck.com/index.php/trucks/naansense/,Indian,Cash or Cards,https://twitter.com/NaanSenseMobile
36,NOSH,http://www.seattlefoodtruck.com/index.php/trucks/nosh/,British,Cash or Cards,https://twitter.com/noshthetruck
37,Snout & Co.,http://www.seattlefoodtruck.com/index.php/trucks/snout-co/,Cuban,Cash or Cards,https://twitter.com/SnoutAndCo
38,Caravan Crêpes,http://www.seattlefoodtruck.com/index.php/trucks/caravan-crepes/,French,Cash or Cards,https://twitter.com/caravanseattle
39,Charlie’s,http://www.seattlefoodtruck.com/index.php/trucks/charlies/,Burgers / Cheesesteaks,Cash or Cards,https://twitter.com/CharliesBuns
40,Kaosamai Thai Cook Truck,http://www.seattlefoodtruck.com/index.php/trucks/kaosamai-thai-cook-truck/,Thai,Cash only,https://twitter.com/Thaifoodtruck
41,Poke to the Max,http://www.seattlefoodtruck.com/index.php/trucks/poke-to-the-max/,Poke / Hawaiian,Cash or Cards,https://twitter.com/Samchoyspoke
42,Fez,http://www.seattlefoodtruck.com/index.php/trucks/fez/,Mediterranean,Cash or cards,https://twitter.com/fezonwheels
43,Bing of Fire,http://www.seattlefoodtruck.com/index.php/trucks/bing-of-fire/,Chinese crepes,Cash or Cards,https://twitter.com/BingofFire
44,Plum Vegan Burgers and More,http://www.seattlefoodtruck.com/index.php/trucks/plum-vegan-burgers-more/,Vegan burgers sandwiches salads,Cash or Cards,https://twitter.com/Plumbistro
45,Kiss My Grits,http://www.seattlefoodtruck.com/index.php/trucks/kiss-my-grits/,null,null,null
46,Here and There Grill,http://www.seattlefoodtruck.com/index.php/trucks/here-and-there-grill/,Sandwiches,Cash or Cards,https://twitter.com/heretheregrill
47,Hungry Me,http://www.seattlefoodtruck.com/index.php/trucks/hungry-me/,Mixed East Asian,Cash or Cards,https://twitter.com/HungryMeSeattle
48,Now Make Me A Sandwich,http://www.seattlefoodtruck.com/index.php/trucks/now-make-me-a-sandwich/,Sandwiches,Cash or Cards,https://twitter.com/me_sandwich
49,Seattle Cookie Counter,http://www.seattlefoodtruck.com/index.php/trucks/cookie-counter/,Sweets,Cash or Cards,https://twitter.com/seattlecookie
50,Chick’n Fix,http://www.seattlefoodtruck.com/index.php/trucks/chickn-fix/,American / Filipino,Cash or Cards,https://twitter.com/Chicknfix
